,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
303,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,09:05,"GOOD JUMPER by JONES,BLAKE",54 ,,50,,BERRY 54-50 (-4),,"GOOD JUMPER by JONES,BLAKE",2,jumper,good,berry,"jones,blake",2,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",545
304,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,08:48,,54 ,,52,"GOOD JUMPER by WILLIAMS,JORDEN",SEWANEE 54-52 (-2),,"GOOD JUMPER by WILLIAMS,JORDEN",2,jumper,good,sewanee,"williams,jorden",2,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",528
305,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,08:42,"TURNOVER  by MCCLOUD,ALTON",54 ,,52,,,,"TURNOVER  by MCCLOUD,ALTON",2,turnover,,berry,"mccloud,alton",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",522
306,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,08:40,,54 ,,52,"STEAL  by BORN,CLAY",,,"STEAL  by BORN,CLAY",2,steal,,sewanee,,,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",520
307,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,08:39,,54,,54,"GOOD LAYUP by BORN,CLAY(fastbreak)(in the paint)",SEWANEE 54-54 (0),,"GOOD LAYUP by BORN,CLAY(fastbreak)(in the paint)",2,layup,good,sewanee,"born,clay(fastbreak)",2,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",519
308,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,08:22,"MISS 3PTR by MCCLOUD,ALTON",54,,54,,,,"MISS 3PTR by MCCLOUD,ALTON",2,three pointer,missed,berry,"mccloud,alton",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",502
309,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,,54,,54,"REBOUND DEF by WILLIAMS,JORDEN",,,"REBOUND DEF by WILLIAMS,JORDEN",2,defensive rebound,,sewanee,"williams,jorden",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",
310,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,07:58,"FOUL  by SPALDING,TANNER",54,,54,,,,"FOUL  by SPALDING,TANNER",2,foul,,berry,"spalding,tanner",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",478
311,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,07:58,,54,,54,TIMEOUT TEAM by TEAM,,,TIMEOUT TEAM by TEAM,2,timeout,,sewanee,,,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",478
312,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,07:58,,54,,55 ,"GOOD FT by WILLIAMS,JORDEN",SEWANEE 54-55 (+1),,"GOOD FT by WILLIAMS,JORDEN",2,free throw,good,sewanee,"williams,jorden",1,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",478
313,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,07:58,,54,,56 ,"GOOD FT by WILLIAMS,JORDEN",SEWANEE 54-56 (+2),,"GOOD FT by WILLIAMS,JORDEN",2,free throw,good,sewanee,"williams,jorden",1,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",478
314,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,07:58,"SUB IN by ELLINGSWORTH,COLEMAN",54,,56 ,,,,"SUB IN by ELLINGSWORTH,COLEMAN",2,subbing in,,berry,"ellingsworth,coleman",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'spalding,tanner', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",478
315,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,07:58,"SUB OUT by SPALDING,TANNER",54,,56 ,,,,"SUB OUT by SPALDING,TANNER",2,subbing out,,berry,"spalding,tanner",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian']",478
316,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,07:58,,54,,56 ,"SUB IN by STONE,BRODY",,,"SUB IN by STONE,BRODY",2,subbing in,,sewanee,"stone,brody",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'thomas,adrian', 'stone,brody']",478
317,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,07:58,,54,,56 ,"SUB OUT by THOMAS,ADRIAN",,,"SUB OUT by THOMAS,ADRIAN",2,subbing out,,sewanee,"thomas,adrian",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody']",478
318,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,07:48,"MISS JUMPER by JONES,BLAKE",54,,56 ,,,,"MISS JUMPER by JONES,BLAKE",2,jumper,missed,berry,"jones,blake",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody']",468
319,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,,54,,56 ,"REBOUND DEF by STONE,BRODY",,,"REBOUND DEF by STONE,BRODY",2,defensive rebound,,sewanee,"stone,brody",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody']",
320,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,07:32,,54,,59 ,"GOOD 3PTR by BORN,CLAY",SEWANEE 54-59 (+5),,"GOOD 3PTR by BORN,CLAY",2,three pointer,good,sewanee,"born,clay",3,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody']",452
321,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,,54,,59 ,"ASSIST  by WILLIAMS,JORDEN",,,"ASSIST  by WILLIAMS,JORDEN",2,assist,,sewanee,"williams,jorden",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody']",
322,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,07:00,"MISS JUMPER by MARDER,NICK",54,,59 ,,,,"MISS JUMPER by MARDER,NICK",2,jumper,missed,berry,"marder,nick",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody']",420
323,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,,54,,59 ,"REBOUND DEF by STONE,BRODY",,,"REBOUND DEF by STONE,BRODY",2,defensive rebound,,sewanee,"stone,brody",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody']",
324,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,06:44,,54,,59 ,"MISS 3PTR by WILLIAMS,JORDEN",,,"MISS 3PTR by WILLIAMS,JORDEN",2,three pointer,missed,sewanee,"williams,jorden",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody']",404
325,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,"REBOUND DEF by MARDER,NICK",54,,59 ,,,,"REBOUND DEF by MARDER,NICK",2,defensive rebound,,berry,"marder,nick",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody']",
326,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,06:20,,54,,59 ,"FOUL  by CALDWELL,CAM",,,"FOUL  by CALDWELL,CAM",2,foul,,sewanee,"caldwell,cam",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody']",380
327,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,06:20,"GOOD FT by JOHNSON,CALEB",55,,59 ,,BERRY 55-59 (+4),,"GOOD FT by JOHNSON,CALEB",2,free throw,good,berry,"johnson,caleb",1,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody']",380
328,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,06:20,"MISS FT by JOHNSON,CALEB",55,,59 ,,,,"MISS FT by JOHNSON,CALEB",2,free throw,missed,berry,"johnson,caleb",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody']",380
329,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,"REBOUND OFF by ELLINGSWORTH,COLEMAN",55,,59 ,,,,"REBOUND OFF by ELLINGSWORTH,COLEMAN",2,offensive rebound,,berry,"ellingsworth,coleman",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody']",
330,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,06:20,,55,,59 ,"FOUL  by BORN,LEO",,,"FOUL  by BORN,LEO",2,foul,,sewanee,"born,leo",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody']",380
331,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,06:20,"GOOD FT by ELLINGSWORTH,COLEMAN",56,,59 ,,BERRY 56-59 (+3),,"GOOD FT by ELLINGSWORTH,COLEMAN",2,free throw,good,berry,"ellingsworth,coleman",1,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody']",380
332,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,06:20,"MISS FT by ELLINGSWORTH,COLEMAN",56,,59 ,,,,"MISS FT by ELLINGSWORTH,COLEMAN",2,free throw,missed,berry,"ellingsworth,coleman",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody']",380
333,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,,56,,59 ,"REBOUND DEF by STONE,BRODY",,,"REBOUND DEF by STONE,BRODY",2,defensive rebound,,sewanee,"stone,brody",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'forte,mccarty']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody']",
334,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,06:20,"SUB IN by JOHNSON,CORY",56,,59 ,,,,"SUB IN by JOHNSON,CORY",2,subbing in,,berry,"johnson,cory",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'forte,mccarty', 'johnson,cory']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody']",380
335,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,06:20,"SUB OUT by FORTE,MCCARTY",56,,59 ,,,,"SUB OUT by FORTE,MCCARTY",2,subbing out,,berry,"forte,mccarty",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'johnson,cory']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody']",380
336,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,06:20,,56,,59 ,"SUB IN by BUESCHER,HUNTER",,,"SUB IN by BUESCHER,HUNTER",2,subbing in,,sewanee,"buescher,hunter",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'johnson,cory']","['born,clay', 'caldwell,cam', 'williams,jorden', 'stone,brody', 'buescher,hunter']",380
337,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,06:20,,56,,59 ,"SUB OUT by WILLIAMS,JORDEN",,,"SUB OUT by WILLIAMS,JORDEN",2,subbing out,,sewanee,"williams,jorden",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'johnson,cory']","['born,clay', 'caldwell,cam', 'stone,brody', 'buescher,hunter']",380
338,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,06:16,,56,,59 ,"TURNOVER  by STONE,BRODY",,,"TURNOVER  by STONE,BRODY",2,turnover,,sewanee,"stone,brody",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'johnson,cory']","['born,clay', 'caldwell,cam', 'stone,brody', 'buescher,hunter']",376
339,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,06:15,"STEAL  by MCCLOUD,ALTON",56,,59 ,,,,"STEAL  by MCCLOUD,ALTON",2,steal,,berry,,,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'johnson,cory']","['born,clay', 'caldwell,cam', 'stone,brody', 'buescher,hunter']",375
340,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,06:05,"TURNOVER  by JONES,BLAKE",56,,59 ,,,,"TURNOVER  by JONES,BLAKE",2,turnover,,berry,"jones,blake",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'johnson,cory']","['born,clay', 'caldwell,cam', 'stone,brody', 'buescher,hunter']",365
341,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,05:45,"FOUL  by JOHNSON,CORY",56,,59 ,,,,"FOUL  by JOHNSON,CORY",2,foul,,berry,"johnson,cory",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'johnson,cory']","['born,clay', 'caldwell,cam', 'stone,brody', 'buescher,hunter']",345
342,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,05:43,"FOUL  by JOHNSON,CALEB",56,,59 ,,,,"FOUL  by JOHNSON,CALEB",2,foul,,berry,"johnson,caleb",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'johnson,cory']","['born,clay', 'caldwell,cam', 'stone,brody', 'buescher,hunter']",343
343,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,05:43,,56,,59 ,"MISS FT by BORN,LEO",,,"MISS FT by BORN,LEO",2,free throw,missed,sewanee,"born,leo",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'johnson,cory']","['born,clay', 'caldwell,cam', 'stone,brody', 'buescher,hunter']",343
344,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,"REBOUND DEF by ELLINGSWORTH,COLEMAN",56,,59 ,,,,"REBOUND DEF by ELLINGSWORTH,COLEMAN",2,defensive rebound,,berry,"ellingsworth,coleman",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'johnson,cory']","['born,clay', 'caldwell,cam', 'stone,brody', 'buescher,hunter']",
345,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,05:43,,56,,59 ,"SUB IN by WILLIAMS,JORDEN",,,"SUB IN by WILLIAMS,JORDEN",2,subbing in,,sewanee,"williams,jorden",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'johnson,cory']","['born,clay', 'caldwell,cam', 'stone,brody', 'buescher,hunter', 'williams,jorden']",343
346,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,05:43,,56,,59 ,"SUB OUT by BORN,CLAY",,,"SUB OUT by BORN,CLAY",2,subbing out,,sewanee,"born,clay",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'johnson,cory']","['caldwell,cam', 'stone,brody', 'buescher,hunter', 'williams,jorden']",343
347,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,05:28,"MISS LAYUP by JONES,BLAKE",56,,59 ,,,,"MISS LAYUP by JONES,BLAKE",2,layup,missed,berry,"jones,blake",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'johnson,cory']","['caldwell,cam', 'stone,brody', 'buescher,hunter', 'williams,jorden']",328
348,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,,56,,59 ,"REBOUND DEF by STONE,BRODY",,,"REBOUND DEF by STONE,BRODY",2,defensive rebound,,sewanee,"stone,brody",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'johnson,cory']","['caldwell,cam', 'stone,brody', 'buescher,hunter', 'williams,jorden']",
349,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,05:00,,56,,61 ,"GOOD JUMPER by WILLIAMS,JORDEN",SEWANEE 56-61 (+5),,"GOOD JUMPER by WILLIAMS,JORDEN",2,jumper,good,sewanee,"williams,jorden",2,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'johnson,cory']","['caldwell,cam', 'stone,brody', 'buescher,hunter', 'williams,jorden']",300
350,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,04:40,"GOOD 3PTR by ELLINGSWORTH,COLEMAN",59,,61 ,,BERRY 59-61 (+2),,"GOOD 3PTR by ELLINGSWORTH,COLEMAN",2,three pointer,good,berry,"ellingsworth,coleman",3,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'johnson,cory']","['caldwell,cam', 'stone,brody', 'buescher,hunter', 'williams,jorden']",280
351,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,--,"ASSIST  by JOHNSON,CORY",59,,61 ,,,,"ASSIST  by JOHNSON,CORY",2,assist,,berry,"johnson,cory",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'johnson,cory']","['caldwell,cam', 'stone,brody', 'buescher,hunter', 'williams,jorden']",
352,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,04:35,TIMEOUT FULL by TEAM,59,,61 ,,,,TIMEOUT FULL by TEAM,2,timeout,,berry,,,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'johnson,cory']","['caldwell,cam', 'stone,brody', 'buescher,hunter', 'williams,jorden']",275
353,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,04:35,,59,,61 ,"SUB IN by THOMAS,ADRIAN",,,"SUB IN by THOMAS,ADRIAN",2,subbing in,,sewanee,"thomas,adrian",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'johnson,cory']","['caldwell,cam', 'stone,brody', 'buescher,hunter', 'williams,jorden', 'thomas,adrian']",275
354,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,04:35,,59,,61 ,"SUB OUT by BUESCHER,HUNTER",,,"SUB OUT by BUESCHER,HUNTER",2,subbing out,,sewanee,"buescher,hunter",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'johnson,cory']","['caldwell,cam', 'stone,brody', 'williams,jorden', 'thomas,adrian']",275
355,1168,Sewanee,Berry,1,69-66,"30,36","38,31",12-9,8-13,5-5,4-6,02/03/17,8:00 PM,N/A,"Sewanee, Tenn. (Juhan Gymnasium)",Lose,2,False,383,False,04:15,,59,,61 ,"MISS 3PTR by WILLIAMS,JORDEN",,,"MISS 3PTR by WILLIAMS,JORDEN",2,three pointer,missed,sewanee,"williams,jorden",,"['mccloud,alton', 'johnson,caleb', 'jones,blake', 'johnson,cory']","['caldwell,cam', 'stone,brody', 'williams,jorden', 'thomas,adrian']",255
