,gameID,homeTeam,awayTeam,saaGame,finalScore,homeScoreByPeriod,awayScoreByPeriod,homeRecord,awayRecord,homeConfRecord,awayConfRecord,gameDate,startTime,gameLength,gameLocation,homeWin,numPeriods,isOvertime,attendance,isNeutral,timeRemaining,awayPlay,awayTeamScore,playTeamIndicator,homeTeamScore,homePlay,gameScore,teamIndicator,Play,Period,playType,shotOutcome,Team,Player,pointsEarned,awayLineup,homeLineup,timeSeconds
387,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,04:50,"MISS LAYUP by STARR,RYAN",65 ,,64,,,,"MISS LAYUP by STARR,RYAN",2,layup,missed,sewanee,"starr,ryan",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",290
388,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"REBOUND OFF by THOMAS,ADRIAN",65 ,,64,,,,"REBOUND OFF by THOMAS,ADRIAN",2,offensive rebound,,sewanee,"thomas,adrian",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",
389,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,04:45,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",67 ,,64,,SEWANEE 67-64 (+3),,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",2,layup,good,sewanee,"thomas,adrian",2,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",285
390,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,04:30,,67 ,,64,"MISS 3PTR by DAY,JUSTIN",,,"MISS 3PTR by DAY,JUSTIN",2,three pointer,missed,oglethorpe,"day,justin",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",270
391,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,REBOUND DEF by TEAM,67 ,,64,,,,REBOUND DEF by TEAM,2,defensive rebound,,sewanee,,,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",
392,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,04:13,"MISS 3PTR by MCDONOUGH,SEAN",67 ,,64,,,,"MISS 3PTR by MCDONOUGH,SEAN",2,three pointer,missed,sewanee,"mcdonough,sean",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",253
393,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"REBOUND OFF by KNOX,JOEY",67 ,,64,,,,"REBOUND OFF by KNOX,JOEY",2,offensive rebound,,sewanee,"knox,joey",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",
394,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,03:57,"MISS LAYUP by THOMAS,ADRIAN",67 ,,64,,,,"MISS LAYUP by THOMAS,ADRIAN",2,layup,missed,sewanee,"thomas,adrian",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",237
395,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"REBOUND OFF by THOMAS,ADRIAN",67 ,,64,,,,"REBOUND OFF by THOMAS,ADRIAN",2,offensive rebound,,sewanee,"thomas,adrian",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",
396,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,03:54,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",69 ,,64,,SEWANEE 69-64 (+5),,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",2,layup,good,sewanee,"thomas,adrian",2,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",234
397,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,03:43,,69 ,,64,"MISS JUMPER by CAMMON,JOSH",,,"MISS JUMPER by CAMMON,JOSH",2,jumper,missed,oglethorpe,"cammon,josh",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",223
398,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"REBOUND DEF by STARR,RYAN",69 ,,64,,,,"REBOUND DEF by STARR,RYAN",2,defensive rebound,,sewanee,"starr,ryan",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",
399,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,03:15,"TURNOVER  by THOMAS,ADRIAN",69 ,,64,,,,"TURNOVER  by THOMAS,ADRIAN",2,turnover,,sewanee,"thomas,adrian",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",195
400,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,03:14,,69 ,,64,"STEAL  by FOSTER,LANE",,,"STEAL  by FOSTER,LANE",2,steal,,oglethorpe,,,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",194
401,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,03:11,,69 ,,64,"MISS LAYUP by FOSTER,LANE",,,"MISS LAYUP by FOSTER,LANE",2,layup,missed,oglethorpe,"foster,lane",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",191
402,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"REBOUND DEF by STARR,RYAN",69 ,,64,,,,"REBOUND DEF by STARR,RYAN",2,defensive rebound,,sewanee,"starr,ryan",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",
403,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,02:51,"TURNOVER  by STARR,RYAN",69 ,,64,,,,"TURNOVER  by STARR,RYAN",2,turnover,,sewanee,"starr,ryan",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",171
404,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,02:51,,69 ,,64,TIMEOUT TEAM by TEAM,,,TIMEOUT TEAM by TEAM,2,timeout,,oglethorpe,,,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",171
405,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,02:45,"FOUL  by BARRY,MICHAEL",69 ,,64,,,,"FOUL  by BARRY,MICHAEL",2,foul,,sewanee,"barry,michael",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",165
406,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,02:45,"SUB IN by BARRY,MICHAEL",69 ,,64,,,,"SUB IN by BARRY,MICHAEL",2,subbing in,,sewanee,"barry,michael",,"['mcdonough,sean', 'knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",165
407,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,02:45,"SUB OUT by MCDONOUGH,SEAN",69 ,,64,,,,"SUB OUT by MCDONOUGH,SEAN",2,subbing out,,sewanee,"mcdonough,sean",,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",165
408,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,02:04,,69 ,,65,"GOOD FT by FOSTER,LANE",OU 69-65 (+4),,"GOOD FT by FOSTER,LANE",2,free throw,good,oglethorpe,"foster,lane",1,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",124
409,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,02:02,,69 ,,66,"GOOD FT by FOSTER,LANE",OU 69-66 (+3),,"GOOD FT by FOSTER,LANE",2,free throw,good,oglethorpe,"foster,lane",1,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",122
410,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,01:43,"TURNOVER  by THOMAS,ADRIAN",69 ,,66,,,,"TURNOVER  by THOMAS,ADRIAN",2,turnover,,sewanee,"thomas,adrian",,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",103
411,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,01:43,,69 ,,66,"STEAL  by FOSTER,LANE",,,"STEAL  by FOSTER,LANE",2,steal,,oglethorpe,,,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",103
412,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,01:43,,69 ,,68,"GOOD LAYUP by DAY,JUSTIN(fastbreak)(in the paint)",OU 69-68 (+1),,"GOOD LAYUP by DAY,JUSTIN(fastbreak)(in the paint)",2,layup,good,oglethorpe,"day,justin(fastbreak)",2,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",103
413,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,01:41,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",71 ,,68,,SEWANEE 71-68 (+3),,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",2,layup,good,sewanee,"thomas,adrian",2,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",101
414,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"ASSIST  by STARR,RYAN",71 ,,68,,,,"ASSIST  by STARR,RYAN",2,assist,,sewanee,"starr,ryan",,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri']",
415,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,01:41,,71 ,,68,"SUB IN by JENEI,RYAN",,,"SUB IN by JENEI,RYAN",2,subbing in,,oglethorpe,"jenei,ryan",,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri', 'jenei,ryan']",101
416,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,01:41,,71 ,,68,"SUB OUT by FOSTER,LANE",,,"SUB OUT by FOSTER,LANE",2,subbing out,,oglethorpe,"foster,lane",,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri', 'jenei,ryan']",101
417,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,01:40,,71 ,,70,"GOOD LAYUP by DAY,JUSTIN(in the paint)",OU 71-70 (+1),,"GOOD LAYUP by DAY,JUSTIN(in the paint)",2,layup,good,oglethorpe,"day,justin",2,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri', 'jenei,ryan']",100
418,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,01:39,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",73 ,,70,,SEWANEE 73-70 (+3),,"GOOD LAYUP by THOMAS,ADRIAN(in the paint)",2,layup,good,sewanee,"thomas,adrian",2,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri', 'jenei,ryan']",99
419,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"ASSIST  by BARRY,MICHAEL",73 ,,70,,,,"ASSIST  by BARRY,MICHAEL",2,assist,,sewanee,"barry,michael",,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri', 'jenei,ryan']",
420,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,01:38,,73 ,,70,"MISS 3PTR by DAY,JUSTIN",,,"MISS 3PTR by DAY,JUSTIN",2,three pointer,missed,oglethorpe,"day,justin",,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri', 'jenei,ryan']",98
421,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"REBOUND DEF by BARRY,MICHAEL",73 ,,70,,,,"REBOUND DEF by BARRY,MICHAEL",2,defensive rebound,,sewanee,"barry,michael",,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri', 'jenei,ryan']",
422,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,01:25,"MISS 3PTR by WARLICK,JORDAN",73 ,,70,,,,"MISS 3PTR by WARLICK,JORDAN",2,three pointer,missed,sewanee,"warlick,jordan",,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri', 'jenei,ryan']",85
423,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"REBOUND OFF by BARRY,MICHAEL",73 ,,70,,,,"REBOUND OFF by BARRY,MICHAEL",2,offensive rebound,,sewanee,"barry,michael",,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri', 'jenei,ryan']",
424,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,01:20,"MISS LAYUP by BARRY,MICHAEL",73 ,,70,,,,"MISS LAYUP by BARRY,MICHAEL",2,layup,missed,sewanee,"barry,michael",,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri', 'jenei,ryan']",80
425,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,01:20,,73 ,,70,"BLOCK  by SONE,CARLOS",,,"BLOCK  by SONE,CARLOS",2,block,,oglethorpe,"sone,carlos",,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri', 'jenei,ryan']",80
426,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,,73 ,,70,"REBOUND DEF by SONE,CARLOS",,,"REBOUND DEF by SONE,CARLOS",2,defensive rebound,,oglethorpe,"sone,carlos",,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri', 'jenei,ryan']",
427,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,00:47,"FOUL  by STARR,RYAN",73 ,,70,,,,"FOUL  by STARR,RYAN",2,foul,,sewanee,"starr,ryan",,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri', 'jenei,ryan']",47
428,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,00:47,,73 ,,71,"GOOD FT by CHAMBERS,DIMETRI",OU 73-71 (+2),,"GOOD FT by CHAMBERS,DIMETRI",2,free throw,good,oglethorpe,"chambers,dimetri",1,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri', 'jenei,ryan']",47
429,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,00:47,,73 ,,72,"GOOD FT by CHAMBERS,DIMETRI",OU 73-72 (+1),,"GOOD FT by CHAMBERS,DIMETRI",2,free throw,good,oglethorpe,"chambers,dimetri",1,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri', 'jenei,ryan']",47
430,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,00:47,,73,,73,"GOOD FT by CHAMBERS,DIMETRI",OU 73-73 (0),,"GOOD FT by CHAMBERS,DIMETRI",2,free throw,good,oglethorpe,"chambers,dimetri",1,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri', 'jenei,ryan']",47
431,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,00:47,,73,,73,"SUB IN by ETIWE,TOJU",,,"SUB IN by ETIWE,TOJU",2,subbing in,,oglethorpe,"etiwe,toju",,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri', 'jenei,ryan']",47
432,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,00:47,,73,,73,"SUB IN by FOSTER,LANE",,,"SUB IN by FOSTER,LANE",2,subbing in,,oglethorpe,"foster,lane",,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'chambers,dimetri', 'jenei,ryan', 'foster,lane']",47
433,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,00:47,,73,,73,"SUB OUT by CHAMBERS,DIMETRI",,,"SUB OUT by CHAMBERS,DIMETRI",2,subbing out,,oglethorpe,"chambers,dimetri",,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'jenei,ryan', 'foster,lane']",47
434,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,00:47,,73,,73,"SUB OUT by JENEI,RYAN",,,"SUB OUT by JENEI,RYAN",2,subbing out,,oglethorpe,"jenei,ryan",,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'foster,lane']",47
435,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,00:25,"GOOD 3PTR by STARR,RYAN",76 ,,73,,SEWANEE 76-73 (+3),,"GOOD 3PTR by STARR,RYAN",2,three pointer,good,sewanee,"starr,ryan",3,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'foster,lane']",25
436,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,--,"ASSIST  by KNOX,JOEY",76 ,,73,,,,"ASSIST  by KNOX,JOEY",2,assist,,sewanee,"knox,joey",,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'foster,lane']",
437,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,00:23,TIMEOUT 30SEC by TEAM,76 ,,73,,,,TIMEOUT 30SEC by TEAM,2,timeout,,sewanee,,,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'foster,lane']",23
438,1254,Oglethorpe,Sewanee,1,79-78,"31,47","29,50",13-10,11-12,7-5,5-7,02/07/20,8:00 PM,N/A,"Atlanta, Ga. (Dorough Field House)",Lose,2,False,543,False,00:14,,76,,76,"GOOD 3PTR by DAY,JUSTIN",OU 76-76 (0),,"GOOD 3PTR by DAY,JUSTIN",2,three pointer,good,oglethorpe,"day,justin",3,"['knox,joey', 'warlick,jordan', 'crumly,jonny', 'starr,ryan']","['sone,carlos', 'day,justin', 'cammon,josh', 'foster,lane']",14
